Nation,Year,Divorces,Birth_Rate,N_repro_female,F_Employment_Rate,F_Mean_Income,F_Median_Income,Fertility_Rate,Gdp,Employment_Gender_Gap,Closing_Housing_Price,M_Employment_Rate,M_Mean_Income,M_Median_Income,Marriages,Mean_Age_Childbearing,Population,Demand_For_Family,AVG_female_population,AVG_population_male,percentage_female_work_home,percentage_male_work_home,consumer_price_harmonized_index,F_mean_age_marriage,senior_position_woman,tertiary_ed_f,tertiary_ed_m,parliament_female,Perc_female_married_in_repro_age,Tot_f_married_in_repro_age
IT,2013,52943.0,8.485,13511131,49.6,17883.0,15624.0,1.39,1612751.3,19.2,107.1,68.8,19017.0,16702.0,194057.0,31.45,60233948,75.1,31046867,29187081,3.8,4.8,99.65,31.1,15.0,28.0,17.8,30.5,56.0476820293855,7572675
IT,2014,52355.0,8.211,13334924,50.1,17804.0,15616.0,1.37,1627405.6,18.9,101.9,69.0,18926.0,16652.0,189765.0,31.507,60789140,75.2,31296063,29493077,3.7,4.4,99.88333333333333,31.3,24.1,,,30.3,55.7784727821178,7438016
IT,2015,82469.0,7.948,13126543,50.5,17852.0,15734.0,1.35,1655355.0,19.7,99.8,70.2,18908.0,16761.0,194377.0,31.628,60730582,75.3,31251626,29478956,3.9,4.7,99.99166666666667,,28.6,31.0,19.4,30.2,55.4402309721967,7277385
IT,2016,99071.0,7.752,12916144,51.6,18248.0,16174.0,1.34,1695786.8,19.9,100.0,71.5,19306.0,17284.0,203258.0,31.733,60627498,75.4,31176467,29451031,4.0,4.5,99.94166666666666,31.9,32.3,31.7,19.5,30.1,55.090992441841,7115631
IT,2017,91629.0,7.519,12705941,52.5,18665.0,16522.0,1.32,1736592.8,19.7,98.8,72.2,19716.0,17504.0,191287.0,31.827,60536709,75.4,31100035,29436674,4.2,4.8,101.26666666666668,32.2,34.0,33.5,20.4,30.2,54.7298890990535,6953947
IT,2018,88458.0,7.221,12505066,53.2,19232.0,16789.0,1.29,1771391.2,19.7,98.3,72.9,20264.0,17799.0,195778.0,31.925,60421760,75.5,30870922,29279401,4.5,5.1,102.525,32.4,36.4,,,35.3,54.3722786008919,6799289
IT,2019,85349.0,7.002,12308718,53.9,19465.0,17052.0,1.27,1796648.5,19.4,98.5,73.3,20596.0,18192.0,184088.0,32.002,59729081,75.5,30638435,29090646,4.3,4.9,103.175,32.7,36.1,34.1,21.9,35.8,54.0102981522332,6647975
IT,2020,66662.0,6.894,12109537,52.1,20417.0,17867.0,1.24,1661239.8,19.7,100.0,71.8,21409.0,18947.0,96841.0,31.983,59438851,75.6,30480690,28958161,15.7,12.1,103.025,33.6,38.4,34.8,22.6,35.6,53.6061662410196,6491458
IT,2021,83192.0,6.931,11908372,53.2,20397.0,17647.0,1.25,1821934.6,19.2,104.0,72.4,21233.0,18554.0,180416.0,31.951,59133173,75.7,30290582,28842591,17.3,12.9,104.96363636363635,33.0,38.8,,,35.8,53.2608375611926,6342498
IT,2022,82596.0,6.903,11716301,55.0,21149.0,18255.0,1.24,1962845.8,19.7,106.8,74.7,22411.0,19637.0,189140.0,32.017,59013667,75.7,30196773,28816894,13.8,11.0,114.2,33.6,42.6,35.5,23.1,33.0,52.8730801629193,6194769
LV,2009,5099.0,10.251,522429,66.2,6305.0,5130.0,1.46,18922.0,0.2,85.34,66.4,6824.0,5715.0,9925.0,28.668,2141669,80.5,1159880,981790,3.4,3.0,94.10666666666668,,17.1,41.1,22.2,22.0,50.8992079896444,265912
LV,2010,4930.0,9.532,508395,64.2,5431.0,4420.0,1.36,17937.5,-0.6,83.25,63.6,5594.0,4656.0,9290.0,28.87,2097555,80.5,1138120,959435,4.2,3.5,92.955,,23.5,45.6,23.9,19.0,50.6762282807676,257635
LV,2011,8302.0,9.276,493644,65.1,5029.0,4114.0,1.33,19666.0,2.0,88.05,67.1,5269.0,4403.0,10760.0,28.985,2059709,80.5,1118334,941376,3.2,2.8,96.88,27.3,26.6,46.4,23.9,21.0,50.5332363699495,249454
LV,2012,7311.0,9.845,478955,66.2,5301.0,4274.0,1.44,22097.5,3.6,93.41,69.8,5678.0,4701.0,11244.0,29.098,2034319,80.5,1103623,930696,3.2,2.9,99.09416666666668,27.5,28.2,51.2,26.2,23.0,50.548747804266,242105
LV,2013,7031.0,10.32,465019,67.5,5555.0,4499.0,1.52,22791.3,4.2,101.08,71.7,5987.0,4950.0,11436.0,29.287,2012647,80.5,1090834,921813,3.8,3.0,99.105,27.9,28.6,53.1,28.4,25.0,50.631604358333,235446
LV,2014,6271.0,10.944,452512,68.4,6127.0,4992.0,1.65,23625.8,4.5,96.57,72.9,6635.0,5492.0,12515.0,29.43,1993782,80.5,1079656,914126,4.1,3.6,99.78916666666667,28.2,31.7,,,18.0,50.6569962055174,229228
LV,2015,5151.0,11.128,441739,70.5,6691.0,5533.0,1.7,24572.1,4.1,102.91,74.6,7295.0,6116.0,13617.0,29.456,1977527,80.5,1069774,907753,3.6,2.6,100.00166666666668,28.5,30.4,54.4,26.0,17.0,50.5667543488529,223373
LV,2016,6061.0,11.146,431376,71.7,7258.0,6027.0,1.74,25371.3,2.8,110.9,74.5,7792.0,6640.0,13002.0,29.602,1959537,80.5,1059546,899991,4.5,3.9,100.10083333333334,28.8,28.5,54.6,30.1,16.0,50.5127897882084,217900
LV,2017,5943.0,10.658,420933,72.6,7551.0,6364.0,1.69,26984.4,4.3,119.69,76.9,8158.0,6990.0,13150.0,29.734,1942248,80.5,1049586,892662,3.5,3.2,102.9975,28.9,28.8,53.9,29.8,17.0,50.4848331697973,212507
LV,2018,5967.0,10.019,411087,74.7,8288.0,6919.0,1.6,29153.6,4.3,132.93,79.0,9122.0,7707.0,13058.0,29.949,1927174,80.6,1039899,887275,4.9,4.7,105.62833333333332,29.2,29.0,53.8,30.0,31.0,50.4525162132722,207403
LV,2019,5971.0,9.733,401392,75.5,9257.0,7697.0,1.61,30572.9,3.7,144.69,79.2,10058.0,8540.0,12861.0,30.017,1913822,80.6,1030889,882933,5.3,4.3,108.53,29.6,31.7,54.6,33.6,30.0,50.2772657397905,201808
LV,2020,5206.0,9.231,391994,75.1,9938.0,8325.0,1.55,30109.5,3.7,147.92,78.8,10657.0,9131.0,10702.0,29.962,1900449,80.6,1022359,878091,6.4,5.6,108.6175,29.8,25.6,55.3,33.8,29.0,50.1240192497831,196483
LV,2021,4643.0,9.068,383352,72.9,10521.0,8699.0,1.57,33348.9,4.8,171.79,77.7,11888.0,9883.0,11228.0,29.935,1884490,80.6,1012349,872141,15.8,11.4,112.0090909090909,30.0,22.2,,,28.0,49.8537820987575,191115
LV,2022,5407.0,8.912,375659,75.5,11263.0,9621.0,1.47,38386.2,3.1,186.61,78.6,12730.0,10907.0,11848.0,30.065,1879383,80.7,1008694,870689,13.5,9.4,131.47333333333333,30.0,19.0,57.1,35.2,30.3,49.4617961802589,185807
LT,2009,9270.0,10.081,795662,67.2,5618.0,4539.0,1.5,26897.0,-0.4,84.41,66.8,6205.0,5038.0,20542.0,28.47,3162916,78.3,1701141,1461776,6.4,6.0,91.33833333333332,,15.0,50.9,36.1,18.7,54.5789316746487,434263
LT,2010,10006.0,9.98,772461,65.0,4921.0,3915.0,1.5,28033.8,-1.5,85.55,63.5,5113.0,4194.0,18688.0,28.773,3097282,78.5,1668571,1428711,5.3,5.2,92.42583333333332,,13.1,54.8,37.8,19.1,54.1667749525888,418417
LT,2011,10341.0,10.187,749311,66.6,4463.0,3776.0,1.55,31317.2,0.6,90.31,67.2,4681.0,4064.0,19221.0,28.868,3028115,78.6,1632748,1395367,4.7,4.8,96.2375,26.7,14.0,56.8,39.7,19.1,53.8079208200583,403188
LT,2012,10399.0,10.391,727012,67.9,5019.0,4218.0,1.6,33410.2,1.2,89.25,69.1,5341.0,4609.0,20660.0,28.986,2987773,78.7,1611572,1376201,5.3,5.7,99.28249999999998,,17.8,57.6,39.8,23.7,53.5323309663769,389186
LT,2013,9974.0,10.273,706241,68.6,5588.0,4583.0,1.59,35039.5,2.6,91.92,71.2,5910.0,4970.0,20469.0,29.13,2957689,78.7,1595246,1362443,5.3,5.8,100.43833333333332,27.1,16.1,58.9,42.3,24.1,53.3869250208733,377040
LT,2014,9806.0,10.434,686723,70.6,5898.0,4715.0,1.63,36581.3,2.5,96.76,73.1,6227.0,5169.0,22142.0,29.331,2932367,78.9,1581241,1351126,5.4,5.6,100.68166666666669,27.3,16.5,,,23.6,53.2411457727413,365619
LT,2015,9371.0,10.767,667914,72.2,6410.0,5083.0,1.7,37345.7,2.4,99.95,74.6,6804.0,5412.0,21987.0,29.448,2904910,78.9,1566978,1337932,4.7,5.1,100.0,27.5,14.3,64.9,45.0,24.1,53.1028894063861,354681
LT,2016,8879.0,10.596,649232,74.3,6846.0,5488.0,1.69,38889.9,1.9,109.43,76.2,7464.0,6088.0,21347.0,29.605,2868231,78.9,1547335,1320897,5.0,4.8,100.67833333333331,27.9,14.3,66.1,44.2,21.3,53.1199437170152,344871
LT,2017,8518.0,10.165,630496,75.5,7272.0,5923.0,1.63,42276.3,1.0,116.94,76.5,8190.0,6518.0,21186.0,29.797,2828403,79.1,1523663,1304740,5.0,4.5,104.42166666666668,27.8,14.3,65.6,46.2,20.6,53.2258649512056,335586
LT,2018,8640.0,10.067,612448,76.7,8027.0,6600.0,1.63,45515.2,2.3,125.59,79.0,8987.0,7374.0,19734.0,30.045,2801543,79.1,1505101,1296442,4.7,4.5,107.065,28.2,10.8,65.2,46.6,22.0,53.4198163445022,327168
LT,2019,8683.0,9.832,595462,77.4,9000.0,7258.0,1.61,48959.2,1.6,133.77,79.0,9839.0,8227.0,19502.0,30.18,2794137,79.1,1494165,1299973,4.4,4.5,109.46583333333332,28.4,12.0,66.1,45.2,24.1,53.472590569988,318408
LT,2020,7544.0,9.727,579093,75.8,9920.0,8273.0,1.48,49873.2,1.7,146.35,77.5,11173.0,9126.0,15299.0,30.163,2794885,79.2,1485909,1308976,8.9,7.8,110.62833333333332,28.4,14.3,68.1,45.6,26.2,53.4622477486069,309596
LT,2021,7822.0,9.619,563263,76.7,11219.0,9216.0,1.36,56478.1,1.4,175.36,78.1,12636.0,9999.0,16795.0,30.148,2800839,79.2,1490741,1310099,15.9,12.8,115.56545454545454,28.6,22.3,,,28.4,53.4535955018792,301084
LT,2022,7395.0,9.504,548373,78.6,11936.0,9519.0,1.27,67436.5,0.8,203.46,79.4,13404.0,10762.0,16016.0,30.309,2831639,79.2,1510431,1321208,12.4,10.4,137.5716666666667,28.7,24.5,67.1,49.5,27.7,53.394119140066,292798
MT,2009,,9.715,96822,40.0,12043.0,10604.0,1.42,6259.6,37.5,87.9,77.5,12501.0,11237.0,2353.0,29.271,412477,84.2,207072,205405,12.0,8.4,89.95333333333333,,4.1,26.1,19.7,8.7,56.2999845206031,54510
MT,2010,,9.447,96835,41.6,11958.0,10529.0,1.36,6815.8,36.6,87.45,78.2,12370.0,11004.0,2596.0,29.495,414508,84.2,208204,206304,3.8,3.4,91.78916666666667,,2.4,28.1,20.7,8.7,56.3888019557375,54604
MT,2011,42.0,9.959,97431,43.8,12214.0,10860.0,1.45,6924.6,35.2,88.73,79.0,12710.0,11556.0,2562.0,29.691,416268,84.2,209218,207050,3.9,3.1,94.09583333333336,29.2,2.3,,,8.7,56.4552058228788,55004
MT,2012,441.0,9.902,98651,48.0,12743.0,11464.0,1.42,7364.5,31.4,94.13,79.4,13388.0,12124.0,2823.0,29.832,420028,84.2,210989,209039,4.3,3.3,97.1325,,3.5,32.1,24.7,8.7,56.5378734440893,55775
MT,2013,338.0,9.545,100368,51.7,13443.0,11977.0,1.36,7944.3,28.6,92.83,80.3,14219.0,12699.0,2578.0,30.012,425967,84.2,213509,212458,4.3,3.9,98.08333333333331,,2.1,36.7,25.8,14.3,56.6954327808471,56904
MT,2014,323.0,9.749,102501,54.3,14271.0,12713.0,1.38,8751.1,26.8,97.92,81.1,14951.0,13340.0,2871.0,30.144,434558,84.3,217047,217511,5.6,4.6,98.84,,2.7,,,12.9,56.9849487994002,58410
MT,2015,372.0,9.818,105010,55.3,15135.0,13428.0,1.37,9996.7,26.8,105.92,82.1,15762.0,14111.0,3002.0,30.283,445053,84.2,221611,223442,6.4,4.0,100.0025,,4.5,36.9,27.3,13.0,57.3165848410286,60188
MT,2016,371.0,9.908,107763,58.0,15499.0,13611.0,1.37,10541.1,25.5,111.12,83.5,15972.0,14097.0,3034.0,30.479,455356,84.2,226327,229030,8.1,5.5,100.9025,,4.5,38.3,30.7,13.0,57.7478551285908,62230
MT,2017,312.0,9.311,110570,60.6,16320.0,14358.0,1.26,11936.6,24.1,116.59,84.7,16882.0,14948.0,2934.0,30.548,467999,84.3,231868,236131,8.9,6.6,102.175,,8.4,37.7,32.4,14.5,58.3590555336675,64527
MT,2018,349.0,9.185,113528,63.2,16635.0,14661.0,1.23,13044.0,22.3,123.77,85.5,17208.0,15228.0,2831.0,30.649,484630,84.3,238413,246218,11.3,8.9,103.95416666666668,,9.6,44.8,36.0,14.5,59.1047126734406,67100
MT,2019,354.0,8.673,116578,63.9,17096.0,15100.0,1.14,14296.5,22.0,130.86,85.9,17740.0,15908.0,2674.0,30.658,504062,84.3,245263,258799,13.5,10.4,105.5375,,10.0,48.0,35.0,14.9,59.8589848598098,69782
MT,2020,269.0,8.841,119469,66.0,18940.0,16166.0,1.13,13351.5,18.9,133.01,84.9,19401.0,16684.0,1157.0,30.66,515332,84.2,248982,266351,31.3,21.7,106.36833333333334,,9.9,44.8,36.2,13.4,60.6709798724777,72483
MT,2021,320.0,8.942,122044,68.4,19717.0,16914.0,1.13,15323.5,17.6,138.99,86.0,20349.0,17445.0,2276.0,30.629,518536,84.3,250033,268503,38.3,24.7,106.88272727272728,,10.8,,,13.4,61.4422221118835,74986
MT,2022,502.0,9.115,122846,72.9,21228.0,17898.0,1.08,17432.3,13.3,147.24,86.2,21766.0,18498.0,2546.0,30.751,531511,84.3,254068,277444,34.8,25.4,113.68583333333332,,15.5,48.0,38.2,27.8,62.2240562447768,76439
NL,2009,30779.0,11.15,3867441,70.9,22868.0,20154.0,1.79,624842.0,13.3,112.1,84.2,23791.0,21113.0,72119.0,30.712,16530388,79.6,8350452,8179936,9.0,13.0,91.19666666666666,,15.0,41.6,35.2,39.6,60.2060090077298,2328431
NL,2010,33723.0,11.056,3855358,70.9,22709.0,20231.0,1.79,639187.0,12.1,111.02,83.0,23666.0,21373.0,75399.0,30.762,16615394,79.4,8391915,8223479,9.1,12.9,92.04583333333332,,14.9,43.5,37.1,38.7,59.637875877046,2299253
NL,2011,33755.0,10.765,3842254,71.5,22619.0,20175.0,1.76,650359.0,11.4,107.15,82.9,23488.0,21271.0,71572.0,30.833,16693074,79.3,8429897,8263177,9.3,13.4,94.32416666666668,30.1,17.8,,,39.1,59.1356268149998,2272140
NL,2012,34721.0,10.491,3829735,72.0,22807.0,20238.0,1.72,652966.0,10.8,99.79,82.8,23958.0,21736.0,70315.0,30.867,16754962,79.2,8459857,8295105,9.8,13.5,96.98833333333332,,21.5,45.0,37.7,37.5,58.5735299793968,2243210
NL,2013,33636.0,10.208,3819847,71.7,23097.0,20621.0,1.68,660463.0,9.9,95.42,81.6,24030.0,21701.0,64549.0,30.944,16804432,79.0,8483570,8320862,10.5,15.0,99.47333333333334,30.3,25.1,,,37.3,57.9801114866208,2214751
NL,2014,35409.0,10.383,3811408,70.8,23258.0,20777.0,1.71,671560.0,10.9,97.31,81.7,23771.0,21527.0,65333.0,31.049,16865008,78.9,8511386,8353622,11.7,14.9,99.79,30.4,24.9,,,36.9,57.3538270051196,2185988
NL,2015,34232.0,10.127,3806406,71.9,23818.0,21063.0,1.66,690008.0,10.6,101.54,82.5,24560.0,21926.0,64308.0,31.159,16939923,78.9,8544927,8394997,33.8,37.1,100.00166666666668,30.8,25.5,49.6,40.6,36.9,56.7367594736159,2159631
NL,2016,33414.0,10.159,3804502,72.7,25069.0,22189.0,1.66,708337.0,10.5,108.02,83.2,26066.0,23449.0,65249.0,31.274,17030314,78.9,8584195,8446119,34.7,36.7,100.10583333333334,31.1,27.5,50.2,40.3,36.9,56.1426578495536,2135948
NL,2017,32768.0,9.957,3802238,73.9,25858.0,22964.0,1.62,738146.0,9.9,117.66,83.8,27033.0,24296.0,64402.0,31.379,17131296,78.9,8630224,8501072,35.6,37.1,101.40083333333332,31.4,29.5,51.5,41.8,36.0,55.6336365887909,2115323
NL,2018,30729.0,9.809,3798853,75.2,26178.0,23179.0,1.59,773987.0,9.6,128.16,84.8,27669.0,24724.0,64315.0,31.46,17231624,78.9,8677560,8554064,36.2,37.6,103.02416666666666,31.6,30.7,52.5,42.8,33.8,55.1684241360096,2095767
NL,2019,30041.0,9.798,3790549,76.5,26773.0,23824.0,1.57,813055.0,8.9,136.54,85.4,28097.0,25308.0,63565.0,31.551,17344874,78.9,8730316,8614559,38.1,38.7,105.78083333333332,31.9,34.2,,,35.1,54.7458740399507,2075169
NL,2020,28965.0,9.942,3777938,76.6,28553.0,25139.0,1.54,796530.0,8.4,148.37,85.0,30170.0,26687.0,50233.0,31.531,17441500,78.9,8774217,8667284,41.3,41.8,106.9575,31.8,36.6,57.1,47.5,32.9,54.3670092072282,2053951
NL,2021,25962.0,10.316,3766738,77.5,29628.0,27347.0,1.62,870587.0,8.2,175.9,85.7,31067.0,28804.0,56419.0,31.51,17533044,79.0,8817042,8716002,50.2,50.5,109.94545454545457,32.0,38.1,,,37.8,54.0748395050402,2036857
NL,2022,23603.0,10.336,3753569,79.0,30747.0,28255.0,1.49,958549.0,7.9,185.89,86.9,32291.0,30092.0,70608.0,31.57,17700982,79.0,8903093,8797889,49.3,50.0,122.7775,32.9,41.6,60.6,52.3,36.0,53.8346814874357,2020721
NO,2009,10235.0,12.702,1123271,78.9,35677.0,33254.0,1.98,279533.4,4.0,71.49,82.9,38090.0,35325.0,24299.0,29.993,4828726,88.6,2417823,2410903,,,90.7,,41.6,53.5,35.4,38.5,55.2670086362529,620798
NO,2010,10224.0,12.449,1137076,78.2,34694.0,32303.0,1.95,325493.9,3.5,76.21,81.7,36317.0,34045.0,23313.0,30.092,4889252,88.7,2445452,2443801,,,92.81666666666666,,38.9,53.5,36.9,39.1,54.6994917303401,621974
NO,2011,10188.0,12.103,1151704,78.6,38705.0,36275.0,1.88,360552.4,3.6,83.05,82.2,40431.0,37752.0,22876.0,30.242,4953088,88.6,2473228,2479860,,,93.99166666666667,31.1,41.3,53.9,38.5,39.6,54.1360462082026,623487
NO,2012,9906.0,11.922,1166401,78.6,42429.0,40141.0,1.85,399069.2,3.6,88.73,82.2,44016.0,41455.0,24077.0,30.339,5018573,88.6,2501183,2517390,,,94.325,31.4,43.7,53.7,36.9,39.6,53.5278592072525,624349
NO,2013,10212.0,11.552,1179295,78.4,45163.0,42694.0,1.78,395856.8,3.5,89.76,81.9,47419.0,44716.0,23916.0,30.455,5079623,88.6,2528165,2551458,,,96.18333333333334,31.5,42.0,56.7,37.2,38.5,53.0018343537583,625047
NO,2014,9918.0,11.437,1189585,78.1,46519.0,43495.0,1.75,378456.4,4.0,94.88,82.1,48980.0,46033.0,23462.0,30.601,5137232,88.6,2554127,2583105,,,98.0,31.6,37.6,,,38.7,52.5766351477261,625443
NO,2015,9793.0,11.32,1197356,77.9,43707.0,40870.0,1.72,349756.7,3.5,100.12,81.4,46904.0,43665.0,23227.0,30.719,5188607,88.5,2577194,2611414,,,99.99166666666667,31.9,38.8,57.5,40.9,39.6,52.1707030631162,624669
NO,2016,9944.0,11.21,1202018,78.1,42210.0,38930.0,1.71,335396.5,2.6,111.61,80.7,45382.0,41718.0,23672.0,30.834,5234519,88.5,2598142,2636378,,,103.89166666666668,31.9,42.6,57.6,41.2,39.6,51.8301242962985,623007
NO,2017,10567.0,10.716,1204486,77.6,41469.0,37773.0,1.62,356288.5,3.0,112.23,80.6,44649.0,40541.0,23134.0,30.967,5276968,88.5,2618218,2658751,,,105.84166666666664,32.3,42.1,54.9,42.1,40.8,51.5518904069299,620935
NO,2018,10162.0,10.369,1205874,78.0,41979.0,38986.0,1.56,372657.6,3.9,116.16,81.9,43825.0,40885.0,22578.0,31.073,5311916,88.5,2635194,2676722,,,109.03333333333336,30.5,40.2,55.8,41.5,40.8,51.301297124378,618629
NO,2019,10227.0,10.194,1207614,78.3,42379.0,38856.0,1.53,365130.5,3.8,119.97,82.1,44245.0,41002.0,21410.0,31.238,5347896,88.5,2652079,2695818,,,111.50833333333333,33.1,40.2,57.3,39.8,40.8,51.047928451648,616461
NO,2020,9825.0,9.972,1207974,77.9,42774.0,39754.0,1.48,322823.8,3.4,128.54,81.3,45400.0,41912.0,17699.0,31.222,5379475,88.5,2666564,2712911,,,112.80833333333334,34.1,40.4,60.6,41.7,40.8,50.8451815230115,614196
NO,2021,,9.979,1206156,77.5,38561.0,35512.0,1.55,425445.6,4.8,138.48,82.3,41061.0,37488.0,,31.215,5408320,88.4,2680024,2728296,46.1,46.5,117.01818181818182,,41.5,,,45.0,50.6850159846839,611340
NO,2022,,9.96,1207890,78.0,43312.0,38463.0,1.41,565021.9,5.7,142.62,83.7,45880.0,40845.0,,31.292,5457127,88.4,2705726,2751401,42.3,46.4,124.46666666666664,,43.2,65.2,46.5,45.0,50.4882782714179,609842
PL,2009,65345.0,10.901,9642130,55.6,5979.0,5084.0,1.4,317040.6,14.3,,69.9,6194.0,5336.0,250794.0,28.573,38151603,79.0,19729769,18421834,13.5,10.8,90.26666666666668,,9.5,42.7,28.2,17.9,56.9301501297488,5489279
PL,2010,61300.0,10.949,9564425,55.6,5145.0,4399.0,1.41,359067.8,13.2,105.95,68.8,5268.0,4594.0,228337.0,28.734,38042794,79.2,19621825,18420969,14.1,11.6,92.65,,11.6,,,17.5,56.9630103600383,5448184
PL,2011,64594.0,10.358,9494948,55.8,5841.0,5025.0,1.33,377042.4,13.5,104.92,69.3,5978.0,5205.0,206471.0,28.855,38063255,79.4,19634757,18428498,13.9,11.6,96.25833333333333,26.2,11.8,47.3,31.1,22.0,57.0906353413042,5420726
PL,2012,64432.0,10.242,9432027,56.2,5891.0,5072.0,1.33,385389.4,13.5,100.29,69.7,6091.0,5280.0,203850.0,28.905,38063164,79.9,19636469,18426695,13.8,11.5,99.8,26.3,11.8,49.9,32.1,22.0,57.2116046871374,5396214
PL,2013,66132.0,9.853,9365791,56.3,6008.0,5206.0,1.29,388356.4,13.7,97.49,70.0,6157.0,5363.0,180396.0,28.958,38040196,80.3,19625167,18415029,13.9,11.8,100.61666666666667,26.6,12.3,51.1,32.9,22.3,57.3638348218678,5372576
PL,2014,65761.0,9.997,9296953,58.2,6193.0,5354.0,1.32,406412.5,13.6,98.89,71.8,6336.0,5509.0,188488.0,29.092,38011735,80.7,19611172,18400564,14.2,12.3,100.7,26.7,14.6,,,21.5,57.5725066737033,5352488
PL,2015,67296.0,9.832,9232759,59.9,6380.0,5573.0,1.32,429834.6,13.0,99.88,72.9,6519.0,5728.0,188832.0,29.188,37986412,81.0,19599310,18387102,16.4,15.3,100.0,26.9,19.4,52.8,34.0,24.6,57.7929444964759,5335883
PL,2016,63497.0,10.126,9173407,61.5,6639.0,5853.0,1.39,424735.3,13.4,103.86,74.9,6810.0,6108.0,193455.0,29.308,37970087,81.1,19592648,18377439,15.2,14.3,99.80833333333334,27.1,18.8,53.6,33.9,25.5,58.0110765430881,5321592
PL,2017,65257.0,10.577,9114170,63.0,6754.0,5898.0,1.48,465772.6,14.0,107.86,77.0,6904.0,6102.0,192576.0,29.468,37974826,81.2,19595758,18379068,14.0,13.3,101.425,27.3,20.1,53.8,33.8,25.9,58.2352776190073,5307662
